Meter Name;Vedenkulutus;Päävesimittari
Date;Value
2016-03-31 08:40:29;162878
2016-03-30 07:32:22;162750
2016-03-29 07:39:28;162613
2016-03-28 11:03:26;162527
2016-03-27 10:43:06;162441
2016-03-26 10:49:09;162363
2016-03-25 10:30:22;162287
2016-03-24 10:45:07;162199
2016-03-23 07:35:45;162070
2016-03-22 07:33:33;161941
2016-03-21 07:28:27;161800
2016-03-19 06:25:39;161593
2016-03-18 07:05:05;161468
2016-03-17 10:15:06;161372
2016-03-16 07:02:45;161242
2016-03-15 07:04:06;161109
2016-03-14 15:39:39;161032
2016-03-13 11:59:32;160897
2016-03-12 06:46:09;160753
2016-03-11 10:34:53;160650
2016-03-10 06:57:31;160527
2016-03-09 09:43:57;160406
2016-03-08 07:04:22;160249
2016-03-07 07:04:34;160106
2016-03-06 06:42:51;160006
2016-03-05 05:58:42;159907
2016-03-04 07:21:16;159771
2016-03-03 09:54:23;159670
2016-03-02 07:18:14;159522
2016-03-01 09:35:42;159392
2016-02-29 07:40:57;159238
2016-02-28 08:35:46;159115
2016-02-27 10:53:39;159048
2016-02-26 07:06:38;158850
2016-02-25 07:51:14;158737
2016-02-24 07:07:05;158571
2016-02-23 14:49:07;158482
2016-02-22 10:41:12;158271
2016-02-20 06:03:25;157977
2016-02-19 09:39:37;157893
2016-02-18 10:18:27;157768
2016-02-17 07:43:54;157630
2016-02-16 07:13:22;157495
2016-02-15 09:22:38;157401
2016-02-14 12:38:24;157321
2016-02-13 09:39:54;157174
2016-02-12 07:48:34;157053
2016-02-11 08:55:16;156926
2016-02-10 07:21:45;156782
2016-02-09 07:18:53;156662
2016-02-08 07:23:52;156541
2016-02-07 09:53:12;156438
2016-02-06 06:29:53;156328
2016-02-05 12:53:02;156261
2016-02-04 09:13:50;156115
2016-02-03 10:10:53;156019
2016-02-02 06:57:18;155869
2016-02-01 07:23:04;155732
2016-01-31 10:04:19;155632
2016-01-30 05:56:01;155520
2016-01-29 07:22:03;155404
2016-01-28 09:39:09;155303
2016-01-27 07:39:50;155176
2016-01-26 09:48:54;155053
2016-01-25 07:04:19;154904
2016-01-24 08:02:07;154814
2016-01-23 06:05:25;154722
2016-01-22 07:02:32;154606
2016-01-21 08:39:47;154515
2016-01-20 07:20:17;154392
2016-01-19 06:55:21;154263
2016-01-18 07:20:50;154135
2016-01-17 09:34:33;154042
2016-01-16 06:30:16;153941
2016-01-15 07:09:14;153831
2016-01-14 07:13:38;153732
2016-01-13 07:07:02;153623
2016-01-12 07:08:59;153501
2016-01-11 07:04:40;153374
2016-01-10 10:59:25;153350
2016-01-09 06:02:56;153263
2016-01-08 07:21:26;153155
2016-01-07 10:20:14;153075
2016-01-06 11:06:31;153009
2016-01-05 08:50:07;152885
2016-01-04 07:13:56;152741
2016-01-03 06:23:20;152629
2016-01-02 06:33:56;152497
2015-12-31 08:26:03;152421
2015-12-29 12:15:34;152172
2015-12-28 09:56:23;152019
2015-12-27 06:07:25;151938
2015-12-26 09:59:03;151864
2015-12-23 07:19:17;151788
2015-12-22 07:11:01;151692
2015-12-21 10:52:42;151608
2015-12-20 09:22:36;151504
2015-12-19 13:53:23;151461
2015-12-18 08:29:31;151313
2015-12-17 09:54:57;151233
2015-12-16 07:43:45;151111
2015-12-15 08:33:30;150992
2015-12-14 06:56:11;150867
2015-12-13 08:22:42;150774
2015-12-12 06:02:53;150672
2015-12-11 07:17:53;150556
2015-12-10 10:43:16;150471
2015-12-09 07:01:38;150326
2015-12-08 07:00:24;150192
2015-12-07 07:36:20;150062
2015-12-06 12:15:42;149992
2015-12-05 10:05:19;149892
2015-12-04 07:05:37;149752
2015-12-03 10:22:59;149667
2015-12-02 07:09:00;149529
2015-12-01 07:06:09;149394
2015-11-30 07:05:01;149252
2015-11-29 08:18:37;149160
2015-11-28 06:03:26;149062
2015-11-27 07:45:07;148941
2015-11-26 10:07:49;148839
2015-11-25 07:35:57;148710
2015-11-24 08:51:55;148583
2015-11-23 07:10:38;148444
2015-11-22 06:14:43;148337
2015-11-21 06:05:12;148241
2015-11-20 06:59:38;148116
2015-11-19 09:13:38;148022
2015-11-18 07:40:41;147890
2015-11-17 06:55:50;147745
2015-11-16 07:34:20;147606
2015-11-15 06:04:37;147504
2015-11-14 06:35:47;147402
2015-11-13 07:05:58;147269
2015-11-12 07:50:44;147177
2015-11-11 07:04:19;147032
2015-11-10 07:07:39;146887
2015-11-09 07:07:04;146743
2015-11-08 07:26:15;146659
2015-11-07 05:59:58;146554
2015-11-06 07:29:09;146434
2015-11-05 08:47:59;146331
2015-11-04 07:39:59;146198
2015-11-03 07:28:42;146055
2015-11-02 07:09:18;145917
2015-11-01 09:46:02;145831
2015-10-31 09:37:10;145775
2015-10-30 07:00:17;145658
2015-10-29 08:08:13;145553
2015-10-28 07:05:56;145423
2015-10-27 06:59:19;145290
2015-10-26 06:30:19;145151
2015-10-24 06:22:10;144934
2015-10-23 07:06:11;144783
2015-10-22 09:44:17;144666
2015-10-21 07:02:03;144506
2015-10-20 07:04:37;144353
2015-10-18 08:13:18;144116
2015-10-17 06:02:51;144011
2015-10-16 06:29:44;143876
2015-10-15 07:40:32;143776
2015-10-14 06:33:13;143642
2015-10-13 06:37:13;143498
2015-10-12 07:32:10;143357
2015-10-11 06:55:16;143235
2015-10-10 06:04:12;143137
2015-10-09 07:21:43;143026
2015-10-08 07:21:11;142931
2015-10-07 07:26:16;142810
2015-10-06 07:09:09;142679
2015-10-05 06:34:09;142546
2015-10-04 07:04:18;142452
2015-10-03 05:35:24;142348
2015-10-02 07:05:17;142233
2015-10-01 08:09:48;142145
2015-09-30 07:07:39;142019
2015-09-29 07:04:07;141892
2015-09-28 07:04:53;141758
2015-09-27 09:50:17;141662
2015-09-26 06:00:50;141563
2015-09-25 06:35:25;141442
2015-09-24 08:39:00;141352
2015-09-23 06:24:40;141215
2015-09-22 06:47:18;141077
2015-09-21 07:10:55;140950
2015-09-20 08:07:36;140854
2015-09-19 06:08:19;140748
2015-09-18 07:00:06;140637
2015-09-17 07:06:42;140546
2015-09-16 06:58:42;140419
2015-09-15 07:22:24;140299
2015-09-14 06:23:16;140169
2015-09-13 05:54:08;140082
2015-09-12 05:53:24;139992
2015-09-11 07:05:59;139876
2015-09-10 07:19:22;139775
2015-09-09 07:09:03;139656
2015-09-08 07:00:18;139528
2015-09-06 10:12:01;139314
2015-09-05 06:01:17;139211
2015-09-04 06:37:30;139099
2015-09-03 07:01:10;139010
2015-09-02 06:42:30;138893
2015-09-01 06:30:05;138775
2015-08-31 07:08:01;138663
2015-08-30 06:24:46;138576
2015-08-29 06:13:01;138497
2015-08-28 07:03:51;138394
2015-08-27 07:05:40;138301
2015-08-26 07:03:36;138190
2015-08-25 09:17:10;138100
2015-08-24 06:41:36;137978
2015-08-23 06:12:40;137917
2015-08-22 05:56:21;137844
2015-08-21 07:08:53;137756
2015-08-20 10:00:32;137687
2015-08-19 07:00:34;137583
2015-08-18 07:09:44;137464
2015-08-17 07:05:53;137362
2015-08-14 07:25:55;137323
2015-08-13 07:04:30;137305
2015-08-12 07:18:52;137298
2015-08-11 07:08:54;137281
2015-08-10 07:34:53;137264
2015-08-07 07:12:26;137230
2015-08-06 06:44:15;137220
2015-08-05 06:47:27;137207
2015-08-04 06:46:21;137189
2015-08-03 07:10:46;137179
2015-07-31 06:50:16;137162
2015-07-30 06:51:01;137144
2015-07-29 06:54:25;137133
2015-07-28 07:09:29;137122
2015-07-27 06:52:20;137106
2015-07-24 06:41:37;137066
2015-07-23 06:40:25;137042
2015-07-22 06:48:11;137017
2015-07-21 06:34:40;136995
2015-07-20 07:10:28;136973
2015-07-17 07:47:04;136943
2015-07-16 06:59:46;136931
2015-07-15 07:30:44;136914
2015-07-14 07:22:34;136896
2015-07-13 07:37:32;136754
2015-07-10 06:59:21;136637
2015-07-09 07:27:10;136622
2015-07-08 06:57:59;136529
2015-07-07 06:58:51;136336
2015-07-06 06:53:58;136298
2015-07-03 06:54:52;136286
2015-07-02 06:51:05;136282
2015-07-01 06:35:55;136276
2015-06-30 06:50:33;136264
2015-06-29 06:56:23;136247
2015-06-28 07:02:45;136178
2015-06-27 06:34:08;136118
2015-06-26 06:46:28;136088
2015-06-25 07:03:55;136080
2015-06-24 07:25:09;136074
2015-06-23 07:47:40;136066
2015-06-22 06:31:04;136058
2015-06-18 06:50:46;136022
2015-06-17 06:44:24;136012
2015-06-16 06:54:31;136003
2015-06-15 06:37:32;135992
2015-06-12 06:34:01;135944
2015-06-11 06:19:15;135905
2015-06-10 06:34:41;135874
2015-06-09 07:08:06;135842
2015-06-08 06:29:54;135809
2015-06-05 06:35:32;135759
2015-06-04 06:48:00;135724
2015-06-03 06:39:32;135694
2015-06-02 06:48:24;135657
2015-06-01 06:44:52;135619
2015-05-29 10:09:10;135578
2015-05-28 06:57:10;135528
2015-05-27 07:09:51;135514
2015-05-26 06:56:09;135485
2015-05-25 07:07:48;135476
2015-05-24 14:25:30;135414
2015-05-22 06:36:01;135176
2015-05-21 07:52:46;135099
2015-05-20 06:40:15;134989
2015-05-19 06:37:33;134865
2015-05-18 07:14:33;134748
2015-05-17 06:32:04;134648
2015-05-16 06:02:29;134559
2015-05-15 07:28:07;134435
2015-05-14 10:21:47;134381
2015-05-13 07:15:56;134259
2015-05-12 06:44:20;134134
2015-05-11 06:38:15;134012
2015-05-10 06:32:03;133939
2015-05-09 05:58:51;133845
2015-05-08 07:27:47;133737
2015-05-07 09:50:35;133654
2015-05-06 07:05:28;133531
2015-05-05 07:05:43;133405
2015-05-04 07:25:19;133281
2015-05-03 07:14:21;133198
2015-05-02 06:55:39;133117
2015-04-30 06:45:03;133028
2015-04-29 07:33:17;132901
2015-04-28 06:31:28;132766
2015-04-27 07:08:18;132626
2015-04-26 06:34:50;132527
2015-04-25 07:30:49;132442
2015-04-24 07:09:17;132333
2015-04-22 07:32:12;132125
2015-04-21 10:10:34;132008
2015-04-20 06:28:23;131863
2015-04-19 06:56:16;131773
2015-04-18 05:54:23;131682
2015-04-17 06:52:37;131560
2015-04-16 08:01:42;131464
2015-04-15 07:09:59;131332
2015-04-14 08:46:21;131201
2015-04-13 07:02:44;131049
2015-04-12 08:00:43;130965
2015-04-11 05:53:53;130849
2015-04-09 08:35:12;130631
2015-04-07 09:45:21;130371
2015-04-06 09:40:20;130237
2015-04-05 09:46:52;130149
2015-04-04 08:35:15;130053
2015-04-03 10:00:34;129961
2015-04-01 06:42:14;129752
2015-03-31 07:19:14;129624
2015-03-30 06:42:23;129485
2015-03-29 07:31:11;129389
2015-03-28 05:57:37;129278
2015-03-27 07:05:01;129151
2015-03-26 06:55:43;129051
2015-03-25 07:05:35;128921
2015-03-24 07:04:49;128781
2015-03-23 07:02:51;128642
2015-03-22 13:09:46;128578
2015-03-21 06:01:57;128427
2015-03-20 06:52:57;128302
2015-03-19 08:25:07;128209
2015-03-18 06:32:08;128076
2015-03-17 06:36:49;127935
2015-03-16 08:53:50;127821
2015-03-13 07:38:13;127502
2015-03-12 10:25:17;127403
2015-03-11 07:00:17;127268
2015-03-10 07:05:21;127123
2015-03-09 06:42:13;126987
2015-03-06 09:37:05;126638
2015-03-05 12:46:56;126537
2015-03-04 07:07:57;126361
2015-03-03 07:36:54;126223
2015-03-02 07:02:44;126073
2015-03-01 08:14:08;125967
2015-02-28 06:08:16;125856
2015-02-27 06:45:59;125717
2015-02-26 06:48:43;125614
2015-02-25 06:35:57;125469
2015-02-24 06:37:53;125320
2015-02-23 07:31:26;125173
2015-02-22 06:34:23;125051
2015-02-21 06:14:01;124932
2015-02-20 07:18:31;124762
2015-02-19 07:09:07;124639
2015-02-18 07:07:06;124481
2015-02-17 05:54:14;124318
2015-02-16 06:48:29;124159
2015-02-15 06:06:12;124070
2015-02-14 05:46:54;123973
2015-02-13 07:01:07;123847
2015-02-12 09:10:30;123751
2015-02-11 07:05:47;123613
2015-02-10 07:10:55;123468
2015-02-09 07:07:07;123330
2015-02-08 07:15:08;123226
2015-02-07 05:58:20;123131
2015-02-06 06:52:47;123005
2015-02-05 12:25:20;122920
2015-02-04 07:00:45;122762
2015-02-03 06:34:59;122619
2015-02-02 07:27:42;122486
2015-02-01 08:13:02;122393
2015-01-31 06:06:06;122288
2015-01-30 06:55:43;122162
2015-01-29 06:53:30;122054
2015-01-28 06:54:31;121915
2015-01-27 06:59:42;121772
2015-01-26 06:39:54;121624
2015-01-25 06:56:25;121525
2015-01-24 06:06:21;121422
2015-01-23 07:09:17;121295
2015-01-22 07:06:34;121193
2015-01-21 07:12:08;121057
2015-01-20 07:03:07;120915
2015-01-19 07:01:56;120774
2015-01-18 07:39:41;120671
2015-01-17 05:58:50;120527
2015-01-16 06:39:51;120391
2015-01-15 07:31:29;120277
2015-01-14 06:37:12;120147
2015-01-13 07:00:17;120024
2015-01-12 07:12:43;119888
2015-01-11 08:06:03;119789
2015-01-10 06:13:24;119669
2015-01-09 07:03:43;119552
2015-01-08 10:00:14;119455
2015-01-07 06:47:13;119331
2015-01-06 10:14:46;119225
2015-01-05 06:31:31;119068
2015-01-04 07:21:04;118964
2015-01-03 06:00:38;118840
2015-01-02 07:02:50;118671
2014-12-31 07:10:31;118564
2014-12-30 09:45:43;118437
2014-12-29 07:15:52;118292
2014-12-28 06:17:08;118185
2014-12-27 06:06:07;118064
2014-12-26 10:44:11;117972
2014-12-23 06:11:35;117864
2014-12-22 07:11:54;117757
2014-12-21 06:52:50;117677
2014-12-20 06:07:03;117599
2014-12-19 06:58:02;117490
2014-12-18 07:02:10;117400
2014-12-17 07:20:03;117291
2014-12-16 06:40:47;117168
2014-12-15 06:33:29;117034
2014-12-12 07:08:44;116749
2014-12-11 06:52:53;116635
2014-12-10 07:18:10;116509
2014-12-09 07:08:52;116363
2014-12-08 07:01:13;116243
2014-12-07 06:10:22;116153
2014-12-06 09:00:15;116096
2014-12-05 06:41:14;115983
2014-12-04 06:27:13;115901
2014-12-03 07:00:33;115778
2014-12-02 06:31:36;115643
2014-12-01 07:09:41;115510
2014-11-30 06:21:08;115421
2014-11-29 05:52:25;115322
2014-11-28 06:42:46;115187
2014-11-27 08:59:13;115098
2014-11-26 07:07:15;114967
2014-11-25 07:00:45;114828.
2014-11-24 06:23:34;114684
2014-11-23 12:57:11;114618
2014-11-21 06:36:32;114370
2014-11-20 07:26:31;114256
2014-11-19 07:03:40;114116
2014-11-18 07:06:03;113976
2014-11-17 07:03:57;113839
2014-11-16 08:28:36;113742
2014-11-15 05:57:01;113608
2014-11-14 06:33:50;113492
2014-11-13 07:05:07;113390
2014-11-12 06:51:53;113244
2014-11-11 06:27:59;113102
2014-11-10 07:15:46;112970
2014-11-09 06:20:41;112864
2014-11-08 06:19:37;112760
2014-11-07 07:04:12;112643
2014-11-06 07:01:30;112552
2014-11-05 06:52:47;112417
2014-11-04 07:21:45;112280
2014-11-03 07:02:13;112144
2014-11-02 09:47:47;112053
2014-11-01 05:53:30;111981
2014-10-31 07:00:24;111864
2014-10-30 10:11:34;111761
2014-10-29 07:04:54;111623
2014-10-27 07:32:20;111352
2014-10-26 06:06:32;111236
2014-10-25 06:11:35;111108
2014-10-24 06:45:35;110959
2014-10-23 08:25:34;110850
2014-10-22 07:11:43;110700
2014-10-21 06:35:34;110558
2014-10-20 07:06:20;110412
2014-10-19 06:19:31;110278
2014-10-18 06:19:05;110178
2014-10-17 07:38:44;110050
2014-10-15 07:05:57;109761
2014-10-14 06:51:40;109621
2014-10-13 06:52:42;109479
2014-10-12 06:49:33;109375
2014-10-11 05:56:39;109258
2014-10-10 08:34:02;109136
2014-10-09 10:23:01;109029
2014-10-08 07:37:32;108892
2014-10-07 07:18:24;108760
2014-10-06 07:20:21;108627
2014-10-05 07:58:36;108529
2014-10-04 06:11:23;108448
2014-10-03 07:05:54;108382
2014-10-02 09:48:06;108290
2014-10-01 06:42:50;108159
2014-09-30 06:40:10;108027
2014-09-29 06:57:16;107902
2014-09-28 06:26:13;107808
2014-09-27 06:19:10;107712
2014-09-26 06:46:53;107595
2014-09-25 06:58:50;107472
2014-09-24 07:03:00;107352
2014-09-23 06:52:25;107218
2014-09-22 06:51:32;107103
2014-09-21 09:39:22;107014
2014-09-20 06:05:53;106907
2014-09-19 07:37:11;106795
2014-09-18 08:29:07;106697
2014-09-17 07:04:37;106572
2014-09-16 07:11:58;106439
2014-09-15 06:56:45;106308
2014-09-14 09:57:31;106204
2014-09-13 05:59:07;106096
2014-09-12 06:49:46;105983
2014-09-11 08:45:35;105890
2014-09-10 06:46:20;105768
2014-09-09 06:23:33;105633
2014-09-08 07:07:39;105509
2014-09-07 06:48:47;105401
2014-09-06 06:25:30;105300
2014-09-05 06:56:36;105190
2014-09-04 07:06:47;105098
2014-09-03 07:01:18;104978
2014-09-02 06:54:02;104854
2014-09-01 07:06:50;104730
2014-08-31 09:14:54;104644
2014-08-30 05:54:58;104529
2014-08-29 07:17:31;104421
2014-08-28 08:52:56;104325
2014-08-27 07:06:56;104200
2014-08-26 07:05:36;104067
2014-08-25 14:45:38;103993
2014-08-25 07:57:54;103946
2014-08-22 06:49:00;103599
2014-08-21 08:55:55;103512
2014-08-20 06:47:42;103390
2014-08-19 06:37:22;103261
2014-08-18 15:01:41;103202
2014-08-18 07:53:35;103167
2014-08-15 08:01:44;103121
2014-08-14 07:05:51;103106
2014-08-13 07:19:41;103097
2014-08-12 07:16:25;103085
2014-08-11 07:11:51;103074
2014-08-08 07:11:06;103014
2014-08-07 07:13:55;103001
2014-08-06 07:04:53;102978
2014-08-05 07:11:15;102967
2014-08-04 07:12:51;102955
2014-08-01 06:53:52;102922
2014-07-31 11:02:17;102915
2014-07-30 06:53:31;102877
2014-07-29 07:21:55;102865
2014-07-28 07:55:50;102853
2014-07-25 06:49:32;102821
2014-07-24 06:57:11;102810
2014-07-23 06:57:23;102797
2014-07-22 06:57:48;102786
2014-07-21 07:06:51;102774
2014-07-16 09:04:05;102721
2014-07-11 06:55:16;102672
2014-07-10 07:05:51;102660
2014-07-09 10:09:21;102649
2014-07-08 06:54:42;102634
2014-07-07 07:05:36;102622
2014-07-04 07:24:52;102601
2014-07-03 07:18:27;102592
2014-07-02 08:45:51;102588
2014-07-01 07:45:28;102578
2014-06-30 07:55:12;102568
2014-06-27 07:38:29;102423
2014-06-26 07:09:04;102313
2014-06-25 07:05:18;102309
2014-06-24 09:33:42;102305
2014-06-23 07:06:51;102300
2014-06-19 07:26:28;102260
2014-06-18 08:02:21;102228
2014-06-17 07:19:40;102197
2014-06-16 07:05:18;102181
2014-06-13 07:16:23;102107
2014-06-12 07:23:28;102078
2014-06-11 07:24:03;102043
2014-06-10 07:17:42;102015
2014-06-09 12:05:33;101985
2014-06-09 07:00:00;101974
2014-06-06 07:00:00;101921
2014-06-05 07:00:00;101888
2014-06-04 07:00:00;101858
2014-06-03 07:00:00;101824
2014-06-02 07:00:00;101788
2014-05-30 07:00:00;101745
2014-05-28 07:00:00;101683
2014-05-27 07:00:00;101627
2014-05-26 07:00:00;101578
2014-05-25 07:00:00;101485
2014-05-24 07:00:00;101400
2014-05-23 07:00:00;101298
2014-05-22 07:00:00;101214
2014-05-21 07:00:00;101105
2014-05-20 07:00:00;100996
2014-05-19 07:00:00;100887
2014-05-18 07:00:00;100815
2014-05-17 07:00:00;100736
2014-05-16 07:00:00;100636
2014-05-15 07:00:00;100551
2014-05-14 07:00:00;100435
2014-05-13 07:00:00;100311
2014-05-12 07:00:00;100190
2014-05-11 07:00:00;100122
2014-05-10 07:00:00;100027
2014-05-09 07:00:00;99918
2014-05-08 07:00:00;99830
2014-05-07 07:00:00;99711
2014-05-06 11:06:17;99622
2014-05-06 07:00:00;99588
2014-05-05 10:59:29;99500
2014-05-05 07:00:00;99470
2014-05-04 12:00:00;99361
2014-05-03 12:00:00;99267
2014-05-02 12:00:00;99145
2014-04-30 12:00:00;99054
2014-04-29 12:00:00;98937
2014-04-28 12:00:00;98816
2014-04-27 12:00:00;98740
2014-04-26 12:00:00;98661
2014-04-25 12:00:00;98538
2014-04-24 12:00:00;98427
2014-04-23 12:00:00;98307
2014-04-22 12:00:00;98181
2014-04-21 12:00:00;98092
2014-04-20 12:00:00;98003
2014-04-19 12:00:00;97921
2014-04-18 12:00:00;97843
2014-04-17 12:00:00;97758
2014-04-16 12:00:00;97640
2014-04-15 12:00:00;97505
2014-04-14 12:00:00;97373
2014-04-13 12:00:00;97280
2014-04-12 12:00:00;97188
2014-04-11 12:00:00;97064
2014-04-10 12:00:00;96966
2014-04-09 12:00:00;96837
2014-04-08 12:00:00;96697
2014-04-07 12:00:00;96559
2014-04-06 12:00:00;96465
2014-04-05 12:00:00;96376
2014-04-04 12:00:00;96262
2014-04-03 12:00:00;96147
2014-04-02 12:00:00;96017
2014-04-01 12:00:00;95877
2014-03-31 12:00:00;95744
2014-03-30 12:00:00;95650
2014-03-29 12:00:00;95558
2014-03-28 12:00:00;95442
2014-03-27 12:00:00;95348
2014-03-26 12:00:00;95224
2014-03-25 12:00:00;95092
2014-03-24 12:00:00;94959
2014-03-23 12:00:00;94840
2014-03-22 12:00:00;94739
2014-03-21 12:00:00;94614
2014-03-20 12:00:00;94521
2014-03-19 12:00:00;94372
2014-03-18 12:00:00;94233
2014-03-17 12:00:00;94097
2014-03-16 12:00:00;93995
2014-03-15 12:00:00;93892
2014-03-14 12:00:00;93770
2014-03-13 12:00:00;93675
2014-03-12 12:00:00;93550
2014-03-11 12:00:00;93415
2014-03-10 12:00:00;93273
2014-03-09 12:00:00;93169
2014-03-08 12:00:00;93060
2014-03-07 12:00:00;92940
2014-03-06 12:00:00;92839
2014-03-05 12:00:00;92702
2014-03-04 12:00:00;92560
2014-03-03 12:00:00;92423
2014-03-02 12:00:00;92305
2014-03-01 12:00:00;92196
2014-02-28 12:00:00;92073
2014-02-27 12:00:00;91966
2014-02-26 12:00:00;91824
2014-02-25 12:00:00;91674
2014-02-24 12:00:00;91529
2014-02-23 12:00:00;91436
2014-02-22 12:00:00;91309
2014-02-21 12:00:00;91170
2014-02-20 12:00:00;91028
2014-02-19 12:00:00;90870
2014-02-18 12:00:00;90713
2014-02-17 12:00:00;90552
2014-02-16 12:00:00;90462
2014-02-15 12:00:00;90339
2014-02-14 12:00:00;90228
2014-02-13 12:00:00;90135
2014-02-12 12:00:00;90004
2014-02-11 12:00:00;89861
2014-02-10 12:00:00;89722
2014-02-09 12:00:00;89614
2014-02-08 12:00:00;89507
2014-02-07 12:00:00;89378
2014-02-06 12:00:00;89286
2014-02-05 12:00:00;89158
2014-02-04 12:00:00;89026
2014-02-03 12:00:00;88868
2014-02-02 12:00:00;88773
2014-02-01 12:00:00;88681
2014-01-31 12:00:00;88568
2014-01-30 12:00:00;88459
2014-01-29 12:00:00;88326
2014-01-28 12:00:00;88185
2014-01-27 12:00:00;88050
2014-01-26 12:00:00;87957
2014-01-25 12:00:00;87835
2014-01-24 12:00:00;87717
2014-01-23 12:00:00;87618
2014-01-22 12:00:00;87481
2014-01-21 12:00:00;87355
2014-01-20 12:00:00;87217
2014-01-18 12:00:00;87103
2014-01-17 12:00:00;86879
2014-01-16 12:00:00;86776
2014-01-15 12:00:00;86643
2014-01-14 12:00:00;86515
2014-01-13 12:00:00;86387
2014-01-12 12:00:00;86288
2014-01-11 12:00:00;86176
2014-01-10 12:00:00;86049
2014-01-09 12:00:00;85923
2014-01-08 12:00:00;85788
2014-01-07 12:00:00;85654
2014-01-06 12:00:00;85522
2014-01-05 12:00:00;85411
2014-01-04 12:00:00;85288
2014-01-03 12:00:00;85141
2014-01-02 12:00:00;84985
2013-12-31 12:00:00;84861
2013-12-30 12:00:00;84690
2013-12-29 12:00:00;84591
2013-12-28 12:00:00;84447
2013-12-25 12:00:00;84293
2013-12-24 12:00:00;84175
2013-12-23 12:00:00;84026
2013-12-22 12:00:00;83943
2013-12-21 12:00:00;83867
2013-12-20 12:00:00;83772
2013-12-19 12:00:00;83682
2013-12-18 12:00:00;83570
2013-12-17 12:00:00;83447
2013-12-16 12:00:00;83329
2013-12-15 12:00:00;83237
2013-12-14 12:00:00;83138
2013-12-12 12:00:00;82945
2013-12-11 12:00:00;82821
2013-12-10 12:00:00;82692
2013-12-09 12:00:00;82569
2013-12-08 12:00:00;82438
2013-12-07 12:00:00;82387
2013-12-05 12:00:00;82310
2013-12-04 12:00:00;82108
2013-12-03 12:00:00;81985
2013-12-01 12:00:00;81775
2013-11-30 12:00:00;81678
2013-11-29 12:00:00;81545
2013-11-28 12:00:00;81451
2013-11-27 12:00:00;81318
2013-11-26 12:00:00;81186
2013-11-25 12:00:00;81055
2013-11-24 12:00:00;80963
2013-11-23 12:00:00;80866
2013-11-22 12:00:00;80745
2013-11-21 12:00:00;80658
2013-11-20 12:00:00;80525
2013-11-19 12:00:00;80379
2013-11-18 12:00:00;80242
2013-11-17 12:00:00;80149
2013-11-16 12:00:00;80021
2013-11-15 12:00:00;79894
2013-11-14 12:00:00;79798
2013-11-13 12:00:00;79667
2013-11-11 12:00:00;79375
2013-11-10 12:00:00;79273
2013-11-09 12:00:00;79169
2013-11-08 12:00:00;79048
2013-11-07 12:00:00;78944
2013-11-06 12:00:00;78814
2013-11-05 12:00:00;78662
2013-11-04 12:00:00;78523
2013-11-03 12:00:00;78432
2013-11-02 12:00:00;78366
2013-11-01 12:00:00;78233
2013-10-31 12:00:00;78147
2013-10-30 12:00:00;78006
2013-10-29 12:00:00;77868
2013-10-28 12:00:00;77730
2013-10-27 12:00:00;77632
2013-10-26 12:00:00;77528
2013-10-25 12:00:00;77394
2013-10-24 12:00:00;77273
2013-10-23 12:00:00;77116
2013-10-22 12:00:00;76969
2013-10-21 12:00:00;76827
2013-10-20 12:00:00;76730
2013-10-19 12:00:00;76619
2013-10-18 12:00:00;76479
2013-10-17 12:00:00;76371
2013-10-16 12:00:00;76232
2013-10-15 12:00:00;76089
2013-10-14 12:00:00;75948
2013-10-13 12:00:00;75855
2013-10-12 12:00:00;75744
2013-10-11 12:00:00;75623
2013-10-10 12:00:00;75529
2013-10-09 12:00:00;75396
2013-10-08 12:00:00;75259
2013-10-06 12:00:00;75133
2013-10-05 12:00:00;74906
2013-10-04 12:00:00;74793
2013-10-03 12:00:00;74699
2013-10-02 12:00:00;74558
2013-10-01 12:00:00;74421
2013-09-30 12:00:00;74287
2013-09-29 12:00:00;74192
2013-09-28 12:00:00;74098
2013-09-27 12:00:00;73974
2013-09-26 12:00:00;73866
2013-09-25 12:00:00;73731
2013-09-24 12:00:00;73593
2013-09-23 12:00:00;73459
2013-09-21 12:00:00;73264
2013-09-20 12:00:00;73145
2013-09-19 12:00:00;73039
2013-09-18 12:00:00;72901
2013-09-17 12:00:00;72775
2013-09-16 12:00:00;72644
2013-09-15 12:00:00;72548
2013-09-14 12:00:00;72431
2013-09-12 12:00:00;72315
2013-09-11 12:00:00;72208
2013-09-10 12:00:00;71953
2013-09-09 12:00:00;71824
2013-09-08 12:00:00;71742
2013-09-07 12:00:00;71625
2013-09-06 12:00:00;71487
2013-09-05 12:00:00;71394
2013-09-04 12:00:00;71267
2013-09-03 12:00:00;71145
2013-09-02 12:00:00;71018
2013-09-01 12:00:00;70937
2013-08-31 12:00:00;70838
2013-08-30 12:00:00;70724
2013-08-29 12:00:00;70638
2013-08-28 12:00:00;70486
2013-08-27 12:00:00;70371
2013-08-26 12:00:00;70242
2013-08-25 12:00:00;70173
2013-08-24 12:00:00;70081
2013-08-23 12:00:00;69975
2013-08-22 12:00:00;69882
2013-08-21 12:00:00;69758
2013-08-20 12:00:00;69675
2013-08-19 12:00:00;69543
2013-08-16 12:00:00;69516
2013-08-15 12:00:00;69503
2013-08-14 12:00:00;69492
2013-08-13 12:00:00;69481
2013-08-12 12:00:00;69475
2013-08-09 12:00:00;69414
