Meter Name;Lämmönkulutus;Kaukolämpö
Date;Value
2016-08-09 07:22:57;21419.60
2016-08-08 07:18:25;21417.44
2016-08-05 07:48:14;21411.79
2016-08-04 07:30:03;21409.49
2016-08-03 07:27:03;21408.33
2016-08-02 07:35:29;21406.94
2016-08-01 10:43:30;21405.84
2016-07-29 07:21:41;21403.12
2016-07-28 07:19:26;21401.66
2016-07-27 07:51:56;21400.36
2016-07-26 07:26:46;21399.15
2016-07-25 13:11:16;21397.79
2016-07-22 09:56:54;21389.53
2016-07-21 08:21:57;21387.00
2016-07-20 08:19:13;21385.00
2016-07-18 07:36:31;21380.40
2016-07-07 07:32:55;21350.45
2016-07-06 07:39:28;21347.87
2016-07-04 07:01:57;21344.20
2016-07-01 07:31:56;21337.31
2016-06-30 10:03:44;21335.22
2016-06-28 12:06:33;21330.69
2016-06-23 06:56:09;21314.32
2016-06-22 06:59:14;21312.64
2016-06-21 07:29:34;21310.44
2016-06-20 06:53:36;21307.76
2016-06-17 06:56:24;21297.98
2016-06-16 07:00:01;21293.64
2016-06-15 08:03:28;21290.92
2016-06-14 07:01:10;21286.41
2016-06-13 07:32:16;21281.90
2016-06-10 07:49:31;21269.38
2016-06-08 07:28:45;21260.35
2016-06-07 07:00:53;21256.60
2016-06-06 06:59:34;21251.87
2016-06-03 07:21:57;21241.85
2016-06-02 07:04:38;21240
2016-06-01 07:24:34;21238.98
2016-05-30 07:41:43;21236.89
2016-05-29 07:04:31;21230.45
2016-05-28 06:07:00;21225.68
2016-05-27 08:55:59;21220.37
2016-05-26 08:58:29;21213.44
2016-05-25 08:57:06;21207.85
2016-05-24 11:23:59;21203.57
2016-05-23 06:53:07;21197.73
2016-05-22 07:41:34;21192.76
2016-05-21 06:06:38;21186.52
2016-05-20 07:12:20;21180.65
2016-05-19 10:21:44;21175.10
2016-05-18 07:27:42;21167.33
2016-05-17 07:34:01;21160.02
2016-05-16 07:48:52;21151.90
2016-05-15 12:50:07;21145.40
2016-05-14 07:19:46;21135.61
2016-05-13 06:43:39;21129.42
2016-05-12 07:00:00;21123.54
2016-05-11 07:34:25;21117.52
2016-05-10 08:52:10;21112.00
2016-05-09 07:11:21;21106.28
2016-05-08 08:55:04;21101.50
2016-05-07 07:00:01;21096.45
2016-05-06 07:17:25;21090.36
2016-05-05 11:50:16;21086.16
2016-05-04 07:23:10;21078.93
2016-05-03 09:25:20;21073.47
2016-05-02 14:52:53;21068.50
2016-04-30 06:13:00;21054.27
2016-04-29 08:16:38;21047.93
2016-04-28 08:42:07;21040.66
2016-04-27 07:27:37;21030.87
2016-04-26 06:52:48;21020.19
2016-04-25 14:01:34;21012.84
2016-04-24 12:36:09;21003.21
2016-04-23 06:31:44;20992.06
2016-04-22 07:12:24;20983.89
2016-04-21 10:30:21;20977
2016-04-20 07:32:47;20965
2016-04-19 06:52:31;20955
2016-04-18 07:06:16;20946.34
2016-04-17 09:46:39;20938.01
2016-04-16 06:22:06;20930.23
2016-04-15 07:18:51;20921.58
2016-04-14 13:59:08;20914.98
2016-04-13 07:27:01;20903
2016-04-12 09:34:00;20895
2016-04-11 06:56:30;20885.50
2016-04-10 06:06:49;20877.08
2016-04-09 06:04:54;20867.08
2016-04-08 07:07:01;20857.69
2016-04-07 07:34:10;20848.46
2016-04-06 07:06:25;20838.92
2016-04-05 07:11:20;20829.03
2016-04-04 07:44:10;20820
2016-04-03 12:34:48;20813.32
2016-04-02 08:33:14;20802.81
2016-04-01 09:04:15;20792.68
2016-03-31 08:41:07;20781.43
2016-03-30 07:32:37;20772
2016-03-29 07:39:44;20763
2016-03-28 11:03:42;20755.77
2016-03-27 10:43:20;20747.02
2016-03-26 10:49:23;20739
2016-03-25 10:30:36;20729
2016-03-24 10:45:22;20718.77
2016-03-23 07:36:07;20705.93
2016-03-22 07:33:54;20694.84
2016-03-21 07:28:42;20682
2016-03-19 06:25:50;20660
2016-03-18 07:05:18;20649.57
2016-03-17 10:15:21;20640.01
2016-03-16 07:02:59;20629.64
2016-03-15 07:04:22;20619.09
2016-03-14 15:39:52;20612
2016-03-13 11:59:54;20599.93
2016-03-12 06:46:26;20586.04
2016-03-11 10:35:05;20577
2016-03-10 06:57:43;20564
2016-03-09 09:44:10;20554
2016-03-08 07:04:34;20541
2016-03-07 07:04:48;20530.15
2016-03-06 06:43:14;20519.50
2016-03-05 05:58:56;20508.12
2016-03-04 07:21:33;20496.98
2016-03-03 09:54:41;20485.92
2016-03-02 07:18:31;20472.33
2016-03-01 09:35:57;20461.42
2016-02-29 07:41:08;20447
2016-02-28 08:35:59;20435
2016-02-27 10:53:56;20426
2016-02-26 07:06:55;20411.08
2016-02-25 07:51:27;20399.74
2016-02-24 07:07:21;20387.53
2016-02-23 14:49:24;20379.70
2016-02-22 10:41:30;20365.01
2016-02-20 06:03:44;20339.87
2016-02-19 09:39:48;20330
2016-02-18 10:18:40;20318
2016-02-17 07:44:07;20305
2016-02-16 07:13:34;20293
2016-02-15 09:23:04;20282.90
2016-02-14 12:38:52;20273.49
2016-02-13 09:40:30;20260.59
2016-02-12 07:48:51;20248.14
2016-02-11 08:55:37;20237.75
2016-02-10 07:22:04;20226.47
2016-02-09 07:19:24;20215.84
2016-02-08 07:24:09;20205
2016-02-07 09:53:25;20195
2016-02-06 06:30:15;20183
2016-02-05 12:53:21;20174
2016-02-04 09:14:25;20160.76
2016-02-03 10:11:22;20149.44
2016-02-02 06:57:32;20135.86
2016-02-01 07:23:23;20124.37
2016-01-31 10:04:41;20114.47
2016-01-30 05:56:19;20101.88
2016-01-29 07:22:15;20091
2016-01-28 09:39:22;20081
2016-01-27 07:40:04;20070
2016-01-26 09:49:11;20060
2016-01-25 07:04:31;20047.31
2016-01-24 08:02:21;20037.06
2016-01-23 06:05:41;20024.48
2016-01-22 07:02:47;20012.00
2016-01-21 08:40:02;19998.44
2016-01-20 07:20:33;19983.91
2016-01-19 06:55:41;19968.96
2016-01-18 07:21:07;19954
2016-01-17 09:34:49;19942
2016-01-16 06:30:32;19928
2016-01-15 07:09:28;19915.99
2016-01-14 07:13:50;19902.63
2016-01-13 07:07:18;19889.15
2016-01-12 07:09:10;19875.86
2016-01-11 07:05:02;19863.06
2016-01-10 11:00:01;19853.30
2016-01-09 06:03:15;19840.42
2016-01-08 07:21:42;19827
2016-01-07 10:20:31;19814
2016-01-06 11:06:54;19799
2016-01-05 08:50:21;19783
2016-01-04 07:14:10;19767.41
2016-01-03 06:23:34;19753.69
2016-01-02 06:34:14;19739.64
2015-12-31 08:26:32;19718.13
2015-12-29 12:16:17;19695.52
2015-12-28 09:56:37;19680
2015-12-27 06:07:38;19667
2015-12-26 09:59:36;19658
2015-12-23 07:19:31;19632.26
2015-12-22 07:11:17;19622.63
2015-12-21 10:53:26;19615.24
2015-12-20 09:23:26;19606.65
2015-12-19 13:53:40;19599.86
2015-12-18 08:29:44;19588
2015-12-17 09:55:11;19578
2015-12-16 07:44:01;19567
2015-12-15 08:33:45;19558
2015-12-14 06:56:29;19546.88
2015-12-13 08:22:59;19537.40
2015-12-12 06:03:07;19526.56
2015-12-11 07:18:10;19517.94
2015-12-10 10:43:35;19510.60
2015-12-09 07:01:56;19500.29
2015-12-08 07:00:46;19490.34
2015-12-07 07:36:35;19481
2015-12-06 12:15:58;19475
2015-12-05 10:05:33;19466
2015-12-04 07:05:52;19455.86
2015-12-03 10:23:22;19446.01
2015-12-02 07:09:14;19435.22
2015-12-01 07:06:23;19425.11
2015-11-30 07:05:19;19415.17
2015-11-29 08:18:59;19406.02
2015-11-28 06:03:49;19396.05
2015-11-27 07:45:27;19388
2015-11-26 10:08:07;19379
2015-11-25 07:36:18;19369
2015-11-24 08:52:17;19359
2015-11-23 07:10:54;19346.37
2015-11-22 06:14:59;19335.93
2015-11-21 06:05:25;19325.74
2015-11-20 07:00:05;19316.09
2015-11-19 09:13:57;19307.36
2015-11-18 07:41:05;19297.28
2015-11-17 06:56:07;19287.52
2015-11-16 07:34:44;19277
2015-11-15 06:04:59;19268
2015-11-14 06:36:11;19259
2015-11-13 07:06:09;19250.80
2015-11-12 07:50:59;19241.63
2015-11-11 07:04:34;19232.02
2015-11-10 07:07:54;19223.18
2015-11-09 07:07:28;19214.46
2015-11-08 07:26:31;19206.41
2015-11-07 06:00:22;19197.74
2015-11-06 07:29:27;19190
2015-11-05 08:48:21;19182
2015-11-04 07:42:42;19173
2015-11-03 07:29:22;19165.69
2015-11-02 07:09:39;19158.12
2015-11-01 09:46:13;19151.53
2015-10-31 09:37:26;19144.57
2015-10-30 07:00:41;19135.51
2015-10-29 08:08:31;19126.94
2015-10-28 07:06:16;19116.76
2015-10-27 06:59:37;19107.10
2015-10-26 06:30:41;19099.02
2015-10-24 06:23:09;19084.05
2015-10-23 07:06:26;19076.27
2015-10-22 09:44:38;19069.22
2015-10-21 07:02:18;19060.18
2015-10-20 07:04:52;19051.40
2015-10-18 08:13:39;19035.96
2015-10-17 06:03:13;19027.31
2015-10-16 06:30:15;19019.21
2015-10-15 07:41:05;19011.65
2015-10-14 06:33:41;19002.62
2015-10-13 06:37:42;18994.18
2015-10-12 07:32:25;18986.16
2015-10-11 06:55:29;18976.87
2015-10-10 06:04:27;18966.45
2015-10-09 07:22:07;18957.47
2015-10-08 07:21:31;18948.32
2015-10-07 07:26:57;18939.24
2015-10-06 07:09:31;18930.29
2015-10-05 06:34:41;18922.25
2015-10-04 07:04:54;18915.64
2015-10-03 05:35:55;18909.00
2015-10-02 07:05:38;18903.42
2015-10-01 08:10:01;18897.20
2015-09-30 07:07:57;18891.00
2015-09-29 07:04:22;18884.38
2015-09-28 07:05:28;18877.76
2015-09-27 09:50:37;18871.98
2015-09-26 06:01:11;18864.93
2015-09-25 06:35:57;18858.79
2015-09-24 08:39:28;18852.70
2015-09-23 06:25:11;18845.24
2015-09-22 06:47:46;18839.22
2015-09-21 07:11:09;18833.53
2015-09-20 08:07:50;18828.35
2015-09-19 06:08:33;18822.56
2015-09-18 07:00:37;18816.93
2015-09-17 07:06:57;18811.26
2015-09-16 06:59:04;18805.35
2015-09-15 07:22:42;18800.20
2015-09-14 06:23:51;18794.14
2015-09-13 05:54:32;18788.91
2015-09-12 05:55:01;18783.94
2015-09-11 07:06:17;18779.11
2015-09-10 07:19:36;18774.04
2015-09-09 07:09:22;18768.30
2015-09-08 07:00:35;18761.38
2015-09-06 10:12:22;18750.76
2015-09-05 06:01:38;18744.25
2015-09-04 06:38:02;18739.19
2015-09-03 07:01:39;18733.15
2015-09-02 06:43:05;18726.79
2015-09-01 06:30:32;18721.66
2015-08-31 07:08:24;18717.45
2015-08-30 06:25:07;18712.84
2015-08-29 06:13:18;18708.14
2015-08-28 07:04:13;18703.81
2015-08-27 07:05:55;18699
2015-08-26 07:03:51;18694
2015-08-25 09:17:31;18691.57
2015-08-24 06:42:10;18687.73
2015-08-23 06:13:10;18684.37
2015-08-22 05:56:52;18680.56
2015-08-21 07:09:27;18676.99
2015-08-20 10:01:10;18673.61
2015-08-19 07:01:46;18669.60
2015-08-18 07:11:33;18665.94
2015-08-17 07:06:20;18662.08
2015-08-14 07:26:15;18652.09
2015-08-13 07:04:47;18648.51
2015-08-12 07:19:12;18644.87
2015-08-11 07:09:25;18641.75
2015-08-10 07:35:14;18639.34
2015-08-07 07:12:56;18631.93
2015-08-06 06:44:52;18628.72
2015-08-05 06:48:02;18625.56
2015-08-04 06:46:55;18622.62
2015-08-03 07:11:29;18618.95
2015-07-31 06:50:46;18610.16
2015-07-30 06:51:32;18607.26
2015-07-29 06:54:58;18604.82
2015-07-28 07:10:03;18602.28
2015-07-27 06:52:54;18599.22
2015-07-24 06:42:11;18590.40
2015-07-23 06:41:03;18587.46
2015-07-22 06:49:01;18584.68
2015-07-21 06:35:13;18582.23
2015-07-20 07:11:08;18579.57
2015-07-17 07:47:30;18570.90
2015-07-16 07:00:10;18568.21
2015-07-15 07:31:04;18565.58
2015-07-14 07:22:51;18562.11
2015-07-13 07:37:48;18558.33
2015-07-10 06:59:44;18551.30
2015-07-09 07:27:37;18548.19
2015-07-08 06:58:20;18544.52
2015-07-07 06:59:14;18542.91
2015-07-06 06:54:21;18541.79
2015-07-03 06:55:25;18538.86
2015-07-02 06:51:44;18538.06
2015-07-01 06:36:25;18536.51
2015-06-30 06:51:07;18534.48
2015-06-29 06:56:46;18533.36
2015-06-28 07:03:16;18530.10
2015-06-27 06:34:38;18525.70
2015-06-26 06:47:01;18521.63
2015-06-25 07:04:38;18518.16
2015-06-24 07:26:16;18514.49
2015-06-23 07:50:07;18512.16
2015-06-22 06:31:37;18508.96
2015-06-18 06:51:17;18496.34
2015-06-17 06:44:55;18493.32
2015-06-16 06:55:08;18490.10
2015-06-15 06:38:07;18486.70
2015-06-12 06:34:31;18478.10
2015-06-11 06:19:56;18474.31
2015-06-10 06:35:15;18470.60
2015-06-09 07:08:54;18466.80
2015-06-08 06:30:38;18462.57
2015-06-05 06:36:03;18451.26
2015-06-04 06:48:34;18447.07
2015-06-03 06:40:07;18442.51
2015-06-02 06:48:57;18438.16
2015-06-01 06:45:45;18433.64
2015-05-29 10:09:35;18422.10
2015-05-28 06:57:37;18417.73
2015-05-27 07:10:13;18413.59
2015-05-26 06:56:34;18409.12
2015-05-25 07:08:10;18405.53
2015-05-24 14:25:42;18402.23
2015-05-22 06:36:35;18388.22
2015-05-21 07:53:14;18382.68
2015-05-20 06:40:51;18376.06
2015-05-19 06:38:01;18369.86
2015-05-18 07:14:48;18363.56
2015-05-17 06:32:21;18356.88
2015-05-16 06:02:47;18348.95
2015-05-15 07:28:30;18340.81
2015-05-14 10:22:15;18334.68
2015-05-13 07:16:24;18325.71
2015-05-12 06:44:42;18318.71
2015-05-11 06:38:49;18311.92
2015-05-10 06:32:38;18304.99
2015-05-09 05:59:22;18296.83
2015-05-08 07:28:10;18290.15
2015-05-07 09:50:54;18284.01
2015-05-06 07:05:45;18276.34
2015-05-05 07:05:59;18269.56
2015-05-04 07:25:40;18262.92
2015-05-03 07:14:38;18255.54
2015-05-02 06:56:06;18248.24
2015-04-30 06:45:33;18236.09
2015-04-29 07:33:52;18227.01
2015-04-28 06:32:01;18218.32
2015-04-27 07:08:34;18210.84
2015-04-26 06:35:07;18202.67
2015-04-25 07:31:06;18195.88
2015-04-24 07:09:38;18187.94
2015-04-22 07:32:27;18172.40
2015-04-21 10:10:51;18165.52
2015-04-20 06:29:07;18156.55
2015-04-19 06:56:45;18149.03
2015-04-18 05:54:52;18140.10
2015-04-17 06:53:00;18131
2015-04-16 08:02:05;18122
2015-04-15 07:10:28;18112
2015-04-14 08:48:00;18103
2015-04-13 07:03:12;18093.71
2015-04-12 08:01:03;18085.60
2015-04-11 05:54:16;18077.24
2015-04-09 08:34:59;18061.66
2015-04-07 09:45:04;18044.77
2015-04-06 09:40:34;18035.51
2015-04-05 09:47:10;18026.38
2015-04-04 08:35:46;18016.63
2015-04-03 10:00:58;18008.17
2015-04-01 06:42:33;17988.09
2015-03-31 07:19:39;17978.17
2015-03-30 06:42:59;17967.77
2015-03-29 07:31:39;17959.86
2015-03-28 05:58:07;17949.20
2015-03-27 07:05:17;17939.49
2015-03-26 06:55:58;17929.02
2015-03-25 07:05:54;17918.32
2015-03-24 07:05:13;17907.98
2015-03-23 07:03:15;17897.56
2015-03-22 13:10:07;17890.23
2015-03-21 06:02:54;17875.84
2015-03-20 06:53:27;17866.17
2015-03-19 08:25:38;17857.90
2015-03-18 06:32:40;17848.40
2015-03-17 06:37:26;17839.16
2015-03-16 08:51:52;17831
2015-03-13 07:38:35;17801.93
2015-03-12 10:25:42;17792.76
2015-03-11 07:00:35;17781.08
2015-03-10 07:05:34;17770
2015-03-09 06:42:45;17761.06
2015-03-06 09:36:17;17732
2015-03-05 12:47:08;17722
2015-03-04 07:08:16;17708.92
2015-03-03 07:37:07;17698
2015-03-02 07:03:05;17687.38
2015-03-01 08:14:26;17677.72
2015-02-28 06:08:35;17665.80
2015-02-27 06:46:30;17654.95
2015-02-26 06:49:17;17644.26
2015-02-25 06:36:27;17633.39
2015-02-24 06:38:28;17622.24
2015-02-23 07:31:40;17611.64
2015-02-22 06:34:40;17600.76
2015-02-21 06:14:17;17589.69
2015-02-20 07:18:45;17578
2015-02-19 07:09:28;17568.16
2015-02-18 07:07:26;17556.66
2015-02-17 05:54:48;17543.77
2015-02-16 06:49:03;17531.08
2015-02-15 06:06:44;17518.84
2015-02-14 05:47:31;17507.43
2015-02-13 07:01:26;17496.46
2015-02-12 09:09:53;17486
2015-02-11 07:06:00;17474.83
2015-02-10 07:11:12;17464.94
2015-02-09 07:07:38;17454.23
2015-02-08 07:15:27;17442.84
2015-02-07 05:58:43;17431.66
2015-02-06 06:53:17;17421.64
2015-02-05 12:25:54;17412.36
2015-02-04 07:01:18;17397.41
2015-02-03 06:35:31;17384.91
2015-02-02 07:28:17;17373.40
2015-02-01 08:13:17;17362.90
2015-01-31 06:06:23;17350.59
2015-01-30 06:56:09;17339.59
2015-01-29 06:53:53;17328.38
2015-01-28 06:54:52;17316.82
2015-01-27 07:00:05;17305.26
2015-01-26 06:40:24;17293.33
2015-01-25 06:56:53;17282.47
2015-01-24 06:06:49;17270.40
2015-01-23 07:09:35;17257.60
2015-01-22 07:06:49;17243.42
2015-01-21 07:12:24;17229.85
2015-01-20 07:03:24;17216.70
2015-01-19 07:02:20;17204.31
2015-01-18 07:40:03;17193.76
2015-01-17 05:59:14;17181.91
2015-01-16 06:40:23;17171.28
2015-01-15 07:31:57;17160.61
2015-01-14 06:37:39;17149.00
2015-01-13 07:00:49;17137.56
2015-01-12 07:13:00;17124.00
2015-01-11 08:06:20;17111.43
2015-01-10 06:13:44;17098.57
2015-01-09 07:04:06;17087.83
2015-01-08 10:01:05;17077.88
2015-01-07 06:47:39;17064.95
2015-01-06 10:15:06;17053.86
2015-01-05 06:32:10;17037.27
2015-01-04 07:21:32;17026.29
2015-01-03 06:01:09;17014.55
2015-01-02 07:03:07;17003.72
2014-12-31 07:10:51;16985.55
2014-12-30 09:46:05;16975.71
2014-12-29 07:16:11;16960.73
2014-12-28 06:17:28;16946.72
2014-12-27 06:06:28;16933.88
2014-12-26 10:44:47;16925.02
2014-12-23 06:12:12;16889.07
2014-12-22 07:12:11;16877.71
2014-12-21 06:53:10;16867.26
2014-12-20 06:07:26;16856.53
2014-12-19 06:58:34;16846.87
2014-12-18 07:02:28;16836.18
2014-12-17 07:20:19;16825.38
2014-12-16 06:41:04;16814.30
2014-12-15 06:34:05;16803.84
2014-12-12 07:09:04;16772.89
2014-12-11 06:53:07;16762.41
2014-12-10 07:18:25;16752.15
2014-12-09 07:09:09;16741.53
2014-12-08 07:01:33;16731.32
2014-12-07 06:10:43;16721.37
2014-12-06 09:00:32;16712.64
2014-12-05 06:41:46;16701.49
2014-12-04 06:27:38;16691.57
2014-12-03 07:01:02;16681.67
2014-12-02 06:32:05;16670.49
2014-12-01 07:09:57;16658.85
2014-11-30 06:21:28;16648.08
2014-11-29 05:52:41;16637.19
2014-11-28 06:43:06;16626.82
2014-11-27 08:59:28;16617.71
2014-11-26 07:07:39;16606.28
2014-11-25 07:01:15;16596.08
2014-11-24 06:24:09;16584.94
2014-11-23 12:57:27;16577.51
2014-11-21 06:36:56;16551.06
2014-11-20 07:26:56;16539.39
2014-11-19 07:03:56;16527.17
2014-11-18 07:06:20;16515.60
2014-11-17 07:04:18;16504.45
2014-11-16 08:28:59;16494.36
2014-11-15 05:57:18;16482.47
2014-11-14 06:34:26;16472.21
2014-11-13 07:05:36;16461.68
2014-11-12 06:52:20;16450.93
2014-11-11 06:28:30;16442.27
2014-11-10 07:16:22;16433.10
2014-11-09 06:20:58;16424.08
2014-11-08 06:19:57;16412.79
2014-11-07 07:04:30;16402.24
2014-11-06 07:01:48;16391.11
2014-11-05 06:53:08;16379.58
2014-11-04 07:22:05;16370.86
2014-11-03 07:02:40;16362.52
2014-11-02 09:48:04;16355.39
2014-11-01 05:54:02;16344.27
2014-10-31 07:00:50;16335.08
2014-10-30 10:11:52;16327.68
2014-10-29 07:05:13;16317.82
2014-10-27 07:32:41;16302.18
2014-10-26 06:07:04;16293.92
2014-10-25 06:11:59;16284.79
2014-10-24 06:46:06;16274.77
2014-10-23 08:26:03;16263.77
2014-10-22 07:12:13;16251.44
2014-10-21 06:36:05;16240.43
2014-10-20 07:06:40;16230.91
2014-10-19 06:19:45;16222.22
2014-10-18 06:19:23;16212.74
2014-10-17 07:39:03;16203.05
2014-10-15 07:06:16;16182.72
2014-10-14 06:52:03;16174.06
2014-10-13 06:53:13;16165.69
2014-10-12 06:49:59;16158.10
2014-10-11 05:57:14;16150.14
2014-10-10 08:34:21;16143.64
2014-10-09 10:23:21;16136.54
2014-10-08 07:37:58;16127.49
2014-10-07 07:18:40;16119.72
2014-10-06 07:21:04;16111.72
2014-10-05 07:59:48;16104.88
2014-10-04 06:11:51;16098.48
2014-10-03 07:06:21;16092.41
2014-10-02 09:48:35;16085.84
2014-10-01 06:43:25;16077.02
2014-09-30 06:40:51;16069.38
2014-09-29 06:57:51;16062.59
2014-09-28 06:26:36;16056.20
2014-09-27 06:19:32;16049.69
2014-09-26 06:47:19;16042.48
2014-09-25 06:59:23;16034.46
2014-09-24 07:03:26;16025.70
2014-09-23 06:52:51;16016.87
2014-09-22 06:51:55;16008.46
2014-09-21 09:39:51;16003.19
2014-09-20 06:06:31;15996.15
2014-09-19 07:37:28;15990.17
2014-09-18 08:29:26;15984.04
2014-09-17 07:05:17;15977.19
2014-09-16 07:12:52;15970.75
2014-09-15 06:57:04;15964.22
2014-09-14 09:58:03;15958.97
2014-09-13 05:59:47;15951.45
2014-09-12 06:50:15;15945.39
2014-09-11 08:46:01;15939.69
2014-09-10 06:47:07;15933.09
2014-09-09 06:24:05;15926.94
2014-09-08 07:08:10;15921.34
2014-09-07 06:49:08;15915.47
2014-09-06 06:25:52;15909.92
2014-09-05 06:57:09;15904.61
2014-09-04 07:07:20;15899.27
2014-09-03 07:02:03;15893.39
2014-09-02 06:54:44;15887.25
2014-09-01 07:07:22;15881.02
2014-08-31 09:15:25;15875.37
2014-08-30 05:55:26;15868.60
2014-08-29 07:18:02;15862.48
2014-08-28 08:53:19;15856.81
2014-08-27 07:07:21;15850.12
2014-08-26 07:06:08;15843.71
2014-08-25 14:46:05;15839.35
2014-08-22 06:49:40;15818.95
2014-08-21 08:56:24;15813.45
2014-08-20 06:48:18;15806.80
2014-08-19 06:37:48;15800.68
2014-08-01 06:54:20;15755.88
2014-07-31 11:02:50;15755.10
2014-07-30 06:54:06;15754.21
2014-07-29 07:22:27;15753.62
2014-07-28 07:56:26;15752.98
2014-07-25 06:50:35;15750.98
2014-07-24 06:57:44;15750.28
2014-07-23 06:58:00;15749.50
2014-07-22 06:59:57;15748.67
2014-07-21 07:07:21;15747.80
2014-07-16 09:05:11;15741
2014-07-11 06:55:50;15733.52
2014-07-10 07:06:24;15732.61
2014-07-09 10:09:50;15732.10
2014-07-08 06:55:22;15731.35
2014-07-07 07:06:08;15730.18
2014-07-04 07:25:34;15723.75
2014-07-03 07:19:11;15720.69
2014-07-02 08:46:31;15716.59
2014-07-01 07:45:54;15712.85
2014-06-30 07:55:49;15707.36
2014-06-27 07:38:49;15698.85
2014-06-26 07:09:29;15695.88
2014-06-25 07:06:16;15692.87
2014-06-24 09:34:17;15690.38
2014-06-23 07:07:29;15686.97
2014-06-19 07:27:10;15676.15
2014-06-18 08:02:44;15674.22
2014-06-17 07:20:27;15671.25
2014-06-16 07:08:46;15669.07
2014-06-13 07:16:51;15657.80
2014-06-12 07:24:06;15653.95
2014-06-11 07:24:43;15650.64
2014-06-10 07:18:15;15646.86
2014-06-09 12:06:27;15644.19
2014-06-09 07:00:00;15643.26
2014-06-06 07:00:00;15632.49
2014-06-05 07:00:00;15628.57
2014-06-04 07:00:00;15624.6
2014-06-03 07:00:00;15620.28
2014-06-02 07:00:00;15616.02
2014-05-30 07:00:00;15601.21
2014-05-28 07:00:00;15591.99
2014-05-27 07:00:00;15586.56
2014-05-26 07:00:00;15583.08
2014-05-25 07:00:00;15579.19
2014-05-24 07:00:00;15575.43
2014-05-23 07:00:00;15571.66
2014-05-22 07:00:00;15567.15
2014-05-21 07:00:00;15561.54
2014-05-20 07:00:00;15556.03
2014-05-19 07:00:00;15550.73
2014-05-18 07:00:00;15546.22
2014-05-17 07:00:00;15540.42
2014-05-16 07:00:00;15533.65
2014-05-15 07:00:00;15526.57
2014-05-14 07:00:00;15518.82
2014-05-13 07:00:00;15511.15
2014-05-12 07:00:00;15503.47
2014-05-11 07:00:00;15497.5
2014-05-10 07:00:00;15489.26
2014-05-09 07:00:00;15481.95
2014-05-08 07:00:00;15473.44
2014-05-07 07:00:00;15465.79
2014-05-06 11:08:43;15459.08
2014-05-06 07:00:00;15457.48
2014-05-05 11:00:39;15450.97
2014-05-05 07:00:00;15449.49
2014-05-04 12:00:00;15440.85
2014-05-03 12:00:00;15432.86
2014-05-02 12:00:00;15424.51
2014-04-30 12:00:00;15409.83
2014-04-29 12:00:00;15402.03
2014-04-28 12:00:00;15394.78
2014-04-27 12:00:00;15388.41
2014-04-26 12:00:00;15380.96
2014-04-25 12:00:00;15373.33
2014-04-24 12:00:00;15364.63
2014-04-23 12:00:00;15356.61
2014-04-22 12:00:00;15348.97
2014-04-21 12:00:00;15343.23
2014-04-20 12:00:00;15335.71
2014-04-19 12:00:00;15329.25
2014-04-18 12:00:00;15321.07
2014-04-17 12:00:00;15313.82
2014-04-16 12:00:00;15304.48
2014-04-15 12:00:00;15295.38
2014-04-14 12:00:00;15286.94
2014-04-13 12:00:00;15279.94
2014-04-12 12:00:00;15270.32
2014-04-11 12:00:00;15260.97
2014-04-10 12:00:00;15252.41
2014-04-09 12:00:00;15242.69
2014-04-08 12:00:00;15233.47
2014-04-07 12:00:00;15223.9
2014-04-06 12:00:00;15216.46
2014-04-05 12:00:00;15207.87
2014-04-04 12:00:00;15197.79
2014-04-03 12:00:00;15187.57
2014-04-02 12:00:00;15177.24
2014-04-01 12:00:00;15166.51
2014-03-31 12:00:00;15156.31
2014-03-30 12:00:00;15147.47
2014-03-29 12:00:00;15138.23
2014-03-28 12:00:00;15129.41
2014-03-27 12:00:00;15120.59
2014-03-26 12:00:00;15110.24
2014-03-25 12:00:00;15100.45
2014-03-24 12:00:00;15090.73
2014-03-23 12:00:00;15080.78
2014-03-22 12:00:00;15071.04
2014-03-21 12:00:00;15062.2
2014-03-20 12:00:00;15052.97
2014-03-19 12:00:00;15038.95
2014-03-18 12:00:00;15028.21
2014-03-17 12:00:00;15015.84
2014-03-16 12:00:00;15004.94
2014-03-15 12:00:00;14993.89
2014-03-14 12:00:00;14984.53
2014-03-13 12:00:00;14975.89
2014-03-12 12:00:00;14966.62
2014-03-11 12:00:00;14956.62
2014-03-10 12:00:00;14946.47
2014-03-09 12:00:00;14938.16
2014-03-08 12:00:00;14928.18
2014-03-07 12:00:00;14918.41
2014-03-06 12:00:00;14908.6
2014-03-05 12:00:00;14897.86
2014-03-04 12:00:00;14886.46
2014-03-03 12:00:00;14875.37
2014-03-02 12:00:00;14864.66
2014-03-01 12:00:00;14853.72
2014-02-28 12:00:00;14843.23
2014-02-27 12:00:00;14832.78
2014-02-26 12:00:00;14820.23
2014-02-25 12:00:00;14809
2014-02-24 12:00:00;14799.29
2014-02-23 12:00:00;14790.61
2014-02-22 12:00:00;14778.5
2014-02-21 12:00:00;14767.05
2014-02-20 12:00:00;14754.48
2014-02-19 12:00:00;14742.39
2014-02-18 12:00:00;14730.95
2014-02-17 12:00:00;14719.55
2014-02-16 12:00:00;14709.91
2014-02-15 12:00:00;14697.66
2014-02-14 12:00:00;14687.45
2014-02-13 12:00:00;14677.43
